id,name,current_price,price_change_24h,price_change_percentage_24h,high_24h,low_24h,ath,atl,time_stamp
bitcoin,Bitcoin,115820.0,-2611.499793194569,-2.20508,118696.0,114326.0,122838.0,67.81,01-08-25_14-13-00
ethereum,Ethereum,3670.02,-147.7626666845572,-3.87038,3817.78,3607.08,4878.26,0.432979,01-08-25_14-13-00
ripple,XRP,3.0,-0.11822344706706867,-3.79203,3.13,2.91,3.65,0.00268621,01-08-25_14-13-00
tether,Tether,0.999693,-9.6268332594129e-05,-0.00963,0.999938,0.999551,1.32,0.572521,01-08-25_14-13-00
binancecoin,BNB,774.32,-21.46933525925124,-2.69787,810.64,764.79,858.34,0.0398177,01-08-25_14-13-00
solana,Solana,169.39,-9.060366328456581,-5.07732,179.17,167.13,293.31,0.500801,01-08-25_14-13-00
usd-coin,USDC,0.999672,-9.5008020162601e-05,-0.0095,0.999842,0.999644,1.17,0.877647,01-08-25_14-13-00
staked-ether,Lido Staked Ether,3663.1,-153.72275527462534,-4.02751,3816.82,3598.76,4829.57,482.9,01-08-25_14-13-00
dogecoin,Dogecoin,0.208113,-0.011523703806419788,-5.24671,0.220422,0.202706,0.731578,8.69e-05,01-08-25_14-13-00
tron,TRON,0.327428,-0.000485719907610427,-0.14812,0.32911,0.323338,0.431288,0.00180434,01-08-25_14-13-00
cardano,Cardano,0.730166,-0.03524463136515665,-4.60467,0.773128,0.715446,3.09,0.01925275,01-08-25_14-13-00
wrapped-bitcoin,Wrapped Bitcoin,115665.0,-2749.176956486801,-2.32167,118509.0,114241.0,122745.0,3139.17,01-08-25_14-13-00
wrapped-steth,Wrapped stETH,4432.43,-178.12506621754892,-3.86342,4611.07,4349.42,7256.02,558.54,01-08-25_14-13-00
hyperliquid,Hyperliquid,40.0,-4.050362765274002,-9.19452,44.66,39.43,49.75,3.81,01-08-25_14-13-00
stellar,Stellar,0.39396,-0.020566182725764992,-4.96137,0.417731,0.385671,0.875563,0.00047612,01-08-25_14-13-00
sui,Sui,3.52,-0.2718219648560911,-7.16573,3.81,3.46,5.35,0.364846,01-08-25_14-13-00
wrapped-beacon-eth,Wrapped Beacon ETH,3947.36,-159.54576293375476,-3.88481,4106.91,3877.52,4317.06,1501.6,01-08-25_14-13-00
chainlink,Chainlink,16.74,-1.0288484423187079,-5.79068,17.78,16.39,52.7,0.148183,01-08-25_14-13-00
bitcoin-cash,Bitcoin Cash,558.01,-20.493984086765295,-3.54258,578.98,551.34,3785.82,76.93,01-08-25_14-13-00
hedera-hashgraph,Hedera,0.248055,-0.02060738827091066,-7.67035,0.26869,0.242203,0.569229,0.00986111,01-08-25_14-13-00
wrapped-eeth,Wrapped eETH,3932.78,-163.55805806708076,-3.99279,4102.64,3856.01,4311.81,1505.24,01-08-25_14-13-00
avalanche-2,Avalanche,22.2,-1.172748502713457,-5.01727,23.47,21.83,144.96,2.8,01-08-25_14-13-00
ethena-usde,Ethena USDe,1.001,0.00011097,0.01109,1.001,0.999683,1.032,0.929486,01-08-25_14-13-00
the-open-network,Toncoin,3.5,-0.02090677892074133,-0.59308,3.65,3.37,8.25,0.519364,01-08-25_14-13-00
weth,WETH,3670.5,-145.42274755574726,-3.81095,3815.92,3606.86,4799.89,82.1,01-08-25_14-13-00
leo-token,LEO Token,8.93,0.0009999,0.0112,8.97,8.92,10.14,0.799859,01-08-25_14-13-00
litecoin,Litecoin,105.8,-3.9942664642934886,-3.63795,110.32,103.87,410.26,1.15,01-08-25_14-13-00
usds,USDS,0.999599,-0.000116005123258933,-0.0116,0.999992,0.999419,1.057,0.948265,01-08-25_14-13-00
shiba-inu,Shiba Inu,1.232e-05,-5.23685732111e-07,-4.07896,1.299e-05,1.203e-05,8.616e-05,5.6366e-11,01-08-25_14-13-00
binance-bridged-usdt-bnb-smart-chain,Binance Bridged USDT (BNB Smart Chain),0.999439,-0.000653242219422534,-0.06532,1.005,0.995975,1.05,0.942186,01-08-25_14-13-00
coinbase-wrapped-btc,Coinbase Wrapped BTC,115830.0,-2631.7401292047434,-2.2216,118767.0,114139.0,123036.0,57439.0,01-08-25_14-13-00
whitebit,WhiteBIT Coin,43.24,-0.9822211316454457,-2.22126,44.22,42.76,52.27,3.06,01-08-25_14-13-00
monero,Monero,305.93,-3.0853585998747235,-0.99845,309.81,303.02,542.33,0.216177,01-08-25_14-13-00
polkadot,Polkadot,3.67,-0.14507547450680702,-3.79983,3.86,3.6,54.98,2.7,01-08-25_14-13-00
uniswap,Uniswap,9.18,-0.6242919735309229,-6.36684,9.84,9.06,44.92,1.03,01-08-25_14-13-00
ethena-staked-usde,Ethena Staked USDe,1.19,0.00083887,0.07083,1.19,1.18,1.29,1.012,01-08-25_14-13-00
bitget-token,Bitget Token,4.37,-0.13561301092982792,-3.00882,4.51,4.33,8.45,0.0142795,01-08-25_14-13-00
crypto-com-chain,Cronos,0.138415,-0.005243972117582596,-3.65028,0.14526,0.133542,0.965407,0.0121196,01-08-25_14-13-00
pepe,Pepe,1.062e-05,-6.84304191834e-07,-6.05605,1.14e-05,1.04e-05,2.803e-05,5.5142e-08,01-08-25_14-13-00
aave,Aave,260.13,-10.798559226700036,-3.98577,271.33,254.84,661.69,26.02,01-08-25_14-13-00
ethena,Ethena,0.606988,-0.03919007277932851,-6.0649,0.646178,0.564584,1.52,0.195078,01-08-25_14-13-00
dai,Dai,0.99986,-0.000132073099667895,-0.01321,1.0,0.999314,1.22,0.88196,01-08-25_14-13-00
bittensor,Bittensor,352.48,-18.22880520443374,-4.91735,371.9,342.43,757.6,30.83,01-08-25_14-13-00
pi-network,Pi Network,0.406366,-0.005931448859780364,-1.43863,0.416193,0.39989,2.99,0.39989,01-08-25_14-13-00
ethereum-classic,Ethereum Classic,20.21,-1.2104962999045057,-5.65128,21.58,19.98,167.09,0.615038,01-08-25_14-13-00
near,NEAR Protocol,2.49,-0.15882171868708772,-5.99341,2.69,2.45,20.44,0.526762,01-08-25_14-13-00
ondo-finance,Ondo,0.918304,-0.04616094735443721,-4.78617,0.979697,0.888872,2.14,0.082171,01-08-25_14-13-00
aptos,Aptos,4.3,-0.20765393240708363,-4.60553,4.52,4.23,19.92,3.08,01-08-25_14-13-00
okb,OKB,46.98,-0.8637131193715675,-1.8053,47.84,46.67,73.8,0.580608,01-08-25_14-13-00
internet-computer,Internet Computer,5.14,-0.2768038755586,-5.10758,5.5,5.07,700.65,2.87,01-08-25_14-13-00
jito-staked-sol,Jito Staked SOL,206.62,-10.8546243024239,-4.99111,218.82,203.64,339.52,0.57898,01-08-25_14-13-00
mantle,Mantle,0.721824,-0.03778317264811304,-4.97404,0.759995,0.716483,1.54,0.307978,01-08-25_14-13-00
blackrock-usd-institutional-digital-liquidity-fund,BlackRock USD Institutional Digital Liquidity Fund,1.0,0.0,0.0,1.0,1.0,1.0,1.0,01-08-25_14-13-00
kaspa,Kaspa,0.087462,-0.006544284458711511,-6.96153,0.094006,0.084322,0.207411,0.00017105,01-08-25_14-13-00
binance-peg-weth,Binance-Peg WETH,3668.6,-140.11040418978928,-3.67869,3809.28,3605.98,4098.26,1394.32,01-08-25_14-13-00
usd1-wlfi,USD1,0.999711,0.00046065,0.0461,1.0,0.99725,1.025,0.989703,01-08-25_14-13-00
pudgy-penguins,Pudgy Penguins,0.03429471,-0.002677034575774985,-7.24076,0.03723321,0.03268543,0.068447,0.00371517,01-08-25_14-13-00
algorand,Algorand,0.242843,-0.017001813565988122,-6.54305,0.259845,0.237794,3.56,0.087513,01-08-25_14-13-00
gatechain-token,Gate,17.07,-0.2708043892791743,-1.56201,17.41,16.75,25.94,0.25754,01-08-25_14-13-00
bonk,Bonk,2.624e-05,-1.98324866818e-06,-7.02664,2.835e-05,2.551e-05,5.825e-05,8.6142e-08,01-08-25_14-13-00
arbitrum,Arbitrum,0.392093,-0.021614186866989682,-5.22451,0.417461,0.383117,2.39,0.245747,01-08-25_14-13-00
vechain,VeChain,0.02331276,-0.000711483526356291,-2.96152,0.02418011,0.02238679,0.280991,0.00191713,01-08-25_14-13-00
fasttoken,Fasttoken,4.58,-0.011878736557198621,-0.25887,4.6,4.57,4.61,0.398142,01-08-25_14-13-00
cosmos,Cosmos Hub,4.23,-0.16751195164928667,-3.80947,4.41,4.13,44.45,1.16,01-08-25_14-13-00
render-token,Render,3.63,-0.294579429986781,-7.51241,3.95,3.58,13.53,0.03665669,01-08-25_14-13-00
polygon-ecosystem-token,POL (ex-MATIC),0.203423,-0.01446021352037366,-6.63667,0.217884,0.198919,1.29,0.153392,01-08-25_14-13-00
worldcoin-wld,Worldcoin,0.985765,-0.07799138256478277,-7.33169,1.074,0.960927,11.74,0.583741,01-08-25_14-13-00
binance-staked-sol,Binance Staked SOL,180.25,-9.832972684154782,-5.17299,191.34,177.83,297.96,100.21,01-08-25_14-13-00
official-trump,Official Trump,8.87,-0.3310133126415007,-3.59824,9.29,8.73,73.43,4.29,01-08-25_14-13-00
story-2,Story,5.97,-0.22483842304556312,-3.62955,6.54,5.79,7.31,1.0,01-08-25_14-13-00
susds,sUSDS,1.061,0.00021798,0.02054,1.061,1.061,1.088,0.961716,01-08-25_14-13-00
sky,Sky,0.081235,-0.003473901290407311,-4.10097,0.084823,0.080029,0.100535,0.03582727,01-08-25_14-13-00
rocket-pool-eth,Rocket Pool ETH,4174.28,-171.41326121122256,-3.94444,4345.69,4093.39,4814.31,887.26,01-08-25_14-13-00
fetch-ai,Artificial Superintelligence Alliance,0.663913,-0.02487797819195703,-3.61183,0.69534,0.645166,3.45,0.00816959,01-08-25_14-13-00
sei-network,Sei,0.290282,-0.019559595912901462,-6.31278,0.311144,0.28296,1.14,0.095364,01-08-25_14-13-00
quant-network,Quant,113.9,-6.073796080847117,-5.06254,120.59,111.77,427.42,0.215773,01-08-25_14-13-00
flare-networks,Flare,0.02332169,-0.000989197561691305,-4.06895,0.02433763,0.02277621,0.150073,0.00827405,01-08-25_14-13-00
kelp-dao-restaked-eth,Kelp DAO Restaked ETH,3847.69,-154.5998238446523,-3.86278,4007.22,3784.71,4216.2,1459.69,01-08-25_14-13-00
jupiter-perpetuals-liquidity-provider-token,Jupiter Perpetuals Liquidity Provider Token,4.94,-0.09346023653459667,-1.85558,5.04,4.91,5.26,0.146839,01-08-25_14-13-00
filecoin,Filecoin,2.36,-0.12500446721127734,-5.02995,2.51,2.32,236.84,1.98,01-08-25_14-13-00
lombard-staked-btc,Lombard Staked BTC,115498.0,-2638.6295741925715,-2.23353,118709.0,114201.0,123777.0,52119.0,01-08-25_14-13-00
xdce-crowd-sale,XDC Network,0.098332,2.014e-05,0.02049,0.098849,0.097169,0.192754,0.00039532,01-08-25_14-13-00
spx6900,SPX6900,1.62,-0.22541864984154736,-12.18677,1.86,1.6,2.27,0.00131808,01-08-25_14-13-00
jupiter-exchange-solana,Jupiter,0.476939,-0.038951573530787154,-7.55035,0.519633,0.466942,2.0,0.306358,01-08-25_14-13-00
usdtb,USDtb,1.0,0.00045917,0.04593,1.0,0.999451,1.018,0.900502,01-08-25_14-13-00
stakewise-v3-oseth,StakeWise Staked ETH,3887.18,-127.09918298577259,-3.16618,4016.1,3794.27,4228.59,1459.73,01-08-25_14-13-00
kucoin-shares,KuCoin,10.86,-0.5593283011674686,-4.89994,11.42,10.85,28.83,0.342863,01-08-25_14-13-00
usdt0,USDT0,0.999738,-9.0384311438596e-05,-0.00904,1.001,0.997955,1.052,0.975737,01-08-25_14-13-00
liquid-staked-ethereum,Liquid Staked ETH,3965.19,-152.47331249823765,-3.70291,4123.92,3895.63,4332.67,1384.61,01-08-25_14-13-00
mantle-staked-ether,Mantle Staked Ether,3932.59,-155.58222034825258,-3.80567,4092.69,3860.21,4729.53,1485.62,01-08-25_14-13-00
nexo,NEXO,1.31,-0.004887911698635339,-0.37141,1.33,1.29,4.07,0.04515276,01-08-25_14-13-00
hash-2,Provenance Blockchain,0.02712013,-0.000536746292691893,-1.94073,0.02794481,0.02514398,0.058737,0.01378736,01-08-25_14-13-00
first-digital-usd,First Digital USD,0.998277,-0.000503268858415451,-0.05039,1.003,0.991604,1.15,0.940377,01-08-25_14-13-00
curve-dao-token,Curve DAO,0.92553,-0.09036022106295505,-8.89469,1.017,0.914757,15.37,0.180354,01-08-25_14-13-00
injective-protocol,Injective,13.09,-0.9984031027479912,-7.08673,14.25,12.78,52.62,0.657401,01-08-25_14-13-00
blockstack,Stacks,0.702904,-0.04828960726102993,-6.42838,0.756966,0.688237,3.86,0.04559639,01-08-25_14-13-00
polygon-bridged-usdt-polygon,Polygon Bridged USDT (Polygon),0.999576,-9.057953049596e-05,-0.00906,0.999938,0.999419,1.027,0.945933,01-08-25_14-13-00
celestia,Celestia,1.66,-0.1300343485442994,-7.24952,1.81,1.63,20.85,1.32,01-08-25_14-13-00
renzo-restaked-eth,Renzo Restaked ETH,3865.44,-160.26015262441388,-3.98093,4025.7,3795.5,4207.05,1454.43,01-08-25_14-13-00
falcon-finance,Falcon USD,0.99945,1.531e-05,0.00153,0.999872,0.999068,1.075,0.943422,01-08-25_14-13-00
optimism,Optimism,0.660829,-0.04094152262316153,-5.83403,0.708532,0.64563,4.84,0.402159,01-08-25_14-13-00
solv-btc,Solv Protocol BTC,115167.0,-2710.74576588528,-2.29962,118823.0,114216.0,122909.0,49058.0,01-08-25_14-13-00
conflux-token,Conflux,0.208307,-0.001396493273199656,-0.66594,0.22162,0.205726,1.7,0.02199898,01-08-25_14-13-00
floki,FLOKI,0.00010829,-6.000611167877e-06,-5.25032,0.00011825,0.00010617,0.00034495,8.428e-08,01-08-25_14-13-00
wbnb,Wrapped BNB,774.08,-21.121783839726163,-2.65615,811.44,765.18,858.29,23.6,01-08-25_14-13-00
paypal-usd,PayPal USD,0.999525,0.0004785,0.0479,1.001,0.998937,1.021,0.959426,01-08-25_14-13-00
jupiter-staked-sol,Jupiter Staked SOL,190.99,-10.472309659784742,-5.19817,202.26,188.44,309.67,105.7,01-08-25_14-13-00
saros-finance,Saros,0.381034,0.017197,4.72657,0.38715,0.358661,0.405788,0.00101093,01-08-25_14-13-00
binance-bridged-usdc-bnb-smart-chain,Binance Bridged USDC (BNB Smart Chain),0.999677,-0.000364075065349745,-0.03641,1.006,0.994255,1.031,0.942892,01-08-25_14-13-00
sonic-3,Sonic,0.309536,-0.02847310041715323,-8.42377,0.338009,0.297162,1.029,0.250194,01-08-25_14-13-00
pump-fun,Pump.fun,0.00284741,-0.000297371657850944,-9.45605,0.00314478,0.00250338,0.00681162,0.00228323,01-08-25_14-13-00
fartcoin,Fartcoin,0.981987,-0.051185660720104,-4.95422,1.066,0.956672,2.48,0.02002855,01-08-25_14-13-00
the-graph,The Graph,0.092577,-0.00682970976996751,-6.87046,0.099766,0.091066,2.84,0.052051,01-08-25_14-13-00
immutable-x,Immutable,0.505474,-0.04288737931130493,-7.82101,0.549701,0.498257,9.52,0.343711,01-08-25_14-13-00
pax-gold,PAX Gold,3343.25,28.73,0.86665,3343.24,3290.37,3518.57,1399.64,01-08-25_14-13-00
arbitrum-bridged-wbtc-arbitrum-one,Arbitrum Bridged WBTC (Arbitrum One),115747.0,-2536.173457421697,-2.14416,118593.0,114395.0,122778.0,49594.0,01-08-25_14-13-00
pancakeswap-token,PancakeSwap,2.65,-0.17646134455775675,-6.24837,2.87,2.61,43.96,0.194441,01-08-25_14-13-00
dogwifcoin,dogwifhat,0.906458,-0.06431460171015191,-6.6251,0.979526,0.884044,4.83,0.00155464,01-08-25_14-13-00
clbtc,clBTC,115910.0,1146.02,0.99859,116393.0,113733.0,129190.0,51493.0,01-08-25_14-13-00
syrupusdc,SyrupUSDC,1.11,0.0002065,0.01853,1.12,1.055,1.12,1.055,01-08-25_14-13-00
msol,Marinade Staked SOL,222.14,-12.135759146653271,-5.18012,235.4,219.3,363.77,8.93,01-08-25_14-13-00
ethereum-name-service,Ethereum Name Service,26.02,-1.8241264464222802,-6.55026,27.92,25.66,83.4,6.69,01-08-25_14-13-00
kaia,Kaia,0.147229,-0.009621701285226325,-6.13432,0.157603,0.142597,0.406698,0.090737,01-08-25_14-13-00
lido-dao,Lido DAO,0.93674,-0.07169562207940317,-7.10959,1.016,0.919216,7.3,0.40615,01-08-25_14-13-00
tether-gold,Tether Gold,3355.03,38.24,1.15289,3338.2,3278.15,3530.16,1447.84,01-08-25_14-13-00
tezos,Tezos,0.774984,-0.04063540829143397,-4.98215,0.821781,0.75914,9.12,0.350476,01-08-25_14-13-00
