id,name,current_price,price_change_24h,price_change_percentage_24h,high_24h,low_24h,ath,atl,time_stamp
virtual-protocol,Virtuals Protocol,1.23,-0.11115615010427882,-8.31233,1.35,1.2,5.07,0.00748604,01-08-25_14-13-00
vaulta,Vaulta,0.507634,-0.023527823757857003,-4.4295,0.535486,0.500004,0.778734,0.455113,01-08-25_14-13-00
super-oeth,Super OETH,3667.88,-146.4927684167592,-3.84054,3815.1,3599.5,4099.87,1312.97,01-08-25_14-13-00
theta-token,Theta Network,0.7773,-0.05467238873232094,-6.57142,0.846889,0.761332,15.72,0.04039979,01-08-25_14-13-00
mantle-restaked-eth,Mantle Restaked ETH,3930.75,-140.08210104835507,-3.44112,4085.64,3860.01,4298.87,1480.7,01-08-25_14-13-00
cgeth-hashkey-cloud,cgETH Hashkey Cloud,3788.35,-238.8302638301261,-5.93046,4029.07,3786.19,4102.39,1430.7,01-08-25_14-13-00
jasmycoin,JasmyCoin,0.01503521,-0.000722235847794102,-4.58346,0.01595202,0.01467784,4.79,0.00275026,01-08-25_14-13-00
iota,IOTA,0.184821,-0.013612706264214763,-6.86006,0.199983,0.18104,5.25,0.081637,01-08-25_14-13-00
raydium,Raydium,2.7,-0.24711359407084332,-8.38672,2.97,2.66,16.83,0.134391,01-08-25_14-13-00
ousg,OUSG,112.01,0.012335,0.01101,112.01,111.99,112.01,95.09,01-08-25_14-13-00
gala,GALA,0.01532292,-0.000902851638426388,-5.56431,0.01636528,0.01500146,0.824837,0.00013475,01-08-25_14-13-00
ether-fi-staked-eth,ether.fi Staked ETH,3662.12,-159.79165532538082,-4.18094,3821.91,3558.32,5307.23,1394.71,01-08-25_14-13-00
aerodrome-finance,Aerodrome Finance,0.789729,-0.04631427885769157,-5.5397,0.836044,0.775895,2.32,1.861e-05,01-08-25_14-13-00
ondo-us-dollar-yield,Ondo US Dollar Yield,1.083,-0.013326427275503816,-1.2159,1.1,1.073,1.26,0.934184,01-08-25_14-13-00
usdx-money-usdx,Stables Labs USDX,0.998311,0.00020568,0.02061,0.999013,0.996093,1.057,0.944423,01-08-25_14-13-00
pendle,Pendle,4.03,-0.44722685969419285,-9.99695,4.49,3.87,7.5,0.03377729,01-08-25_14-13-00
tbtc,tBTC,115552.0,-2567.8144229111494,-2.17391,118405.0,114104.0,122930.0,10104.3,01-08-25_14-13-00
bittorrent,BitTorrent,6.70625e-07,-3.1151870505e-08,-4.439,7.01776e-07,6.6286e-07,3.43e-06,3.65368e-07,01-08-25_14-13-00
the-sandbox,The Sandbox,0.269859,-0.01844476233275777,-6.39768,0.290038,0.264969,8.4,0.02897764,01-08-25_14-13-00
pyth-network,Pyth Network,0.113415,-0.0078720865298946,-6.49044,0.122974,0.110928,1.2,0.081442,01-08-25_14-13-00
l2-standard-bridged-weth-base,L2 Standard Bridged WETH (Base),3668.93,-144.61406574411012,-3.79212,3815.72,3606.59,4096.05,1394.17,01-08-25_14-13-00
jito-governance-token,Jito,1.69,-0.12617815442409852,-6.93415,1.82,1.65,6.01,1.43,01-08-25_14-13-00
ripple-usd,Ripple USD,0.999785,0.00018542,0.01855,1.001,0.998256,1.073,0.962292,01-08-25_14-13-00
memecore,MemeCore,0.361843,0.04451725,14.02887,0.400861,0.308041,0.897338,0.04746135,01-08-25_14-13-00
zcash,Zcash,36.26,-2.0928996772646116,-5.45651,38.67,35.65,3191.93,16.08,01-08-25_14-13-00
newton-project,AB,0.00832573,-0.000129083925058485,-1.52675,0.00846119,0.00830482,0.01727373,3.8e-06,01-08-25_14-13-00
flow,Flow,0.366583,-0.01708591009419147,-4.45329,0.387559,0.360236,42.4,0.292024,01-08-25_14-13-00
usual-usd,Usual USD,0.997709,-0.000109469822676234,-0.01097,0.997955,0.997366,1.33,0.962885,01-08-25_14-13-00
stader-ethx,Stader ETHx,3904.29,-156.07952956036752,-3.84397,4060.37,3840.2,4275.3,1474.49,01-08-25_14-13-00
usdd,USDD,0.999273,-0.000470607643423993,-0.04707,1.0,0.999149,1.052,0.928067,01-08-25_14-13-00
solv-protocol-solvbtc-bbn,Solv Protocol Staked BTC,115100.0,-1678.9367288937938,-1.4377,118065.0,112107.0,121137.0,11402.13,01-08-25_14-13-00
bitcoin-avalanche-bridged-btc-b,Avalanche Bridged BTC (Avalanche),115725.0,-2794.265052968811,-2.35765,118818.0,114216.0,123072.0,7806.11,01-08-25_14-13-00
helium,Helium,2.94,-0.2306372228456275,-7.26455,3.29,2.9,54.88,0.113248,01-08-25_14-13-00
walrus-2,Walrus,0.383515,-0.031359609334984384,-7.55881,0.417138,0.377641,0.759179,0.360051,01-08-25_14-13-00
morpho,Morpho,1.68,-0.14399903245206702,-7.90113,1.84,1.64,4.17,0.713151,01-08-25_14-13-00
arbitrum-bridged-weth-arbitrum-one,Arbitrum Bridged WETH (Arbitrum One),3673.27,-144.24299357888822,-3.77846,3817.51,3604.72,4097.16,1395.31,01-08-25_14-13-00
beldex,Beldex,0.075112,-0.003444028852852679,-4.38417,0.078665,0.073245,0.450785,0.00027519,01-08-25_14-13-00
decentraland,Decentraland,0.278439,-0.01607171606654212,-5.45709,0.295917,0.272496,5.85,0.00923681,01-08-25_14-13-00
binance-peg-dogecoin,Binance-Peg Dogecoin,0.2078,-0.011573724371154781,-5.27581,0.220134,0.20296,0.480585,0.04955727,01-08-25_14-13-00
bitcoin-cash-sv,Bitcoin SV,26.56,-0.5311610661928547,-1.96078,27.58,25.99,489.75,21.43,01-08-25_14-13-00
based-brett,Brett,0.053214,-0.003443336427575862,-6.07749,0.057034,0.050428,0.234204,0.00084753,01-08-25_14-13-00
coinbase-wrapped-staked-eth,Coinbase Wrapped Staked ETH,4045.98,-166.8064469570113,-3.95953,4212.79,3971.8,4434.57,1036.96,01-08-25_14-13-00
syrup,Maple Finance,0.42782,-0.005153295260710178,-1.19021,0.435391,0.399723,0.653229,0.085229,01-08-25_14-13-00
chain-2,Onyxcoin,0.01439303,-0.00099484898732278,-6.46515,0.01539162,0.01379073,0.184139,0.0007055,01-08-25_14-13-00
mog-coin,Mog Coin,1.27e-06,-1.51280749642e-07,-10.64106,1.43e-06,1.23e-06,4.02e-06,4.526e-09,01-08-25_14-13-00
true-usd,TrueUSD,0.995988,-0.001209657070456838,-0.12131,0.999579,0.994912,1.62,0.88355,01-08-25_14-13-00
build-on,BUILDon,0.490743,-0.029476410798671582,-5.66615,0.528122,0.49013,0.609597,0.175498,01-08-25_14-13-00
coredaoorg,Core,0.485474,-0.037534473326540085,-7.17665,0.524513,0.479211,6.14,0.334237,01-08-25_14-13-00
sweth,Swell Ethereum,4025.15,-156.95689932010146,-3.75306,4186.86,3949.0,4395.57,1516.13,01-08-25_14-13-00
apenft,APENFT,4.75123e-07,-4.38160581e-09,-0.91378,4.87952e-07,4.70884e-07,7.53e-06,2.98737e-07,01-08-25_14-13-00
thorchain,THORChain,1.32,-0.06397347791597663,-4.63449,1.39,1.29,20.87,0.00851264,01-08-25_14-13-00
zebec-network,Zebec Network,0.0053032,-0.000338777496642519,-6.00458,0.00564198,0.00498782,0.00700261,0.00069854,01-08-25_14-13-00
telcoin,Telcoin,0.0049261,-0.000310818326684092,-5.93514,0.00526412,0.00485382,0.064483,6.474e-05,01-08-25_14-13-00
apecoin,ApeCoin,0.566894,-0.027767933206120365,-4.66953,0.599752,0.555364,26.7,0.354833,01-08-25_14-13-00
reserve-rights-token,Reserve Rights,0.00759774,-0.000567407029252117,-6.94913,0.00816515,0.00744403,0.117424,0.00121354,01-08-25_14-13-00
savings-dai,Savings Dai,1.16,-0.000307111155082085,-0.0264,1.16,1.16,1.27,0.186576,01-08-25_14-13-00
starknet,Starknet,0.11541,-0.007570284777539599,-6.1557,0.124838,0.112093,4.41,0.097027,01-08-25_14-13-00
arweave,Arweave,6.72,-0.5328011280106857,-7.35007,7.33,6.57,89.24,0.298788,01-08-25_14-13-00
frax-ether,Frax Ether,3648.48,-167.96553188822372,-4.4011,3816.85,3598.18,4084.25,1137.25,01-08-25_14-13-00
ether-fi,Ether.fi,1.026,-0.10781095274668906,-9.50748,1.15,1.008,8.53,0.40432,01-08-25_14-13-00
polygon-pos-bridged-weth-polygon-pos,Polygon PoS Bridged WETH (Polygon POS),3669.65,-154.56106985693032,-4.04165,3824.21,3595.7,4090.99,1390.73,01-08-25_14-13-00
dydx-chain,dYdX,0.557604,-0.031712862315588786,-5.38129,0.591037,0.546479,4.52,0.418236,01-08-25_14-13-00
superstate-short-duration-us-government-securities-fund-ustb,Superstate Short Duration U.S. Government Securities Fund (USTB),10.77,0.001278,0.01187,10.77,10.77,10.77,10.29,01-08-25_14-13-00
keeta,Keeta,1.034,-0.11873563868823167,-10.30313,1.15,0.945105,1.68,0.0068199,01-08-25_14-13-00
tokenize-xchange,Tokenize Xchange,5.19,0.284697,5.79921,5.36,2.67,50.43,0.111255,01-08-25_14-13-00
kava,Kava,0.386531,-0.001063663009080673,-0.27443,0.391802,0.378954,9.12,0.247359,01-08-25_14-13-00
neo,NEO,5.9,-0.41794452930325576,-6.61095,6.4,5.81,198.38,0.078349,01-08-25_14-13-00
compound-governance-token,Compound,44.29,-2.634925007897742,-5.61551,47.35,43.74,910.54,25.74,01-08-25_14-13-00
mantle-bridged-usdt-mantle,Mantle Bridged USDT (Mantle),0.999146,0.00086095,0.08624,1.005,0.993393,1.26,0.869914,01-08-25_14-13-00
aioz-network,AIOZ Network,0.347833,-0.025844984387366654,-6.91638,0.379005,0.338748,2.65,0.01099588,01-08-25_14-13-00
sun-token,Sun Token,0.02151157,-0.00014928908816771,-0.68921,0.0217267,0.02086302,66.45,0.00462303,01-08-25_14-13-00
hashnote-usyc,Circle USYC,1.095,-9.9518029781587e-05,-0.00909,1.095,1.094,1.12,1.026,01-08-25_14-13-00
dexe,DeXe,7.19,-0.32056561818872,-4.26666,7.51,7.14,32.38,0.671563,01-08-25_14-13-00
trip,Trip,13.89,-0.06107995082061102,-0.43772,14.14,13.64,14.29,4.92,01-08-25_14-13-00
usdb,USDB,1.0,0.01332419,1.35026,1.012,0.983544,1.088,0.882623,01-08-25_14-13-00
ecash,eCash,2.042e-05,-1.067538140545e-06,-4.9673,2.17e-05,2.019e-05,0.00038001,1.604e-05,01-08-25_14-13-00
elrond-erd-2,MultiversX,14.16,-0.8164383373732029,-5.45046,15.05,13.91,545.64,6.51,01-08-25_14-13-00
rekt-4,Rekt,9.54549e-07,-1.44288320827e-07,-13.131,1.1e-06,8.59036e-07,1.19e-06,3.1106e-08,01-08-25_14-13-00
polygon-pos-bridged-dai-polygon-pos,Polygon PoS Bridged DAI (Polygon POS),0.999904,1.793e-05,0.00179,1.0,0.9989,1.025,0.957024,01-08-25_14-13-00
treehouse-eth,Treehouse ETH,4441.59,-179.55682961499315,-3.88555,4621.15,4361.64,4837.52,1683.91,01-08-25_14-13-00
bridged-usdc-polygon-pos-bridge,Bridged USDC (Polygon PoS Bridge),0.999625,-0.000193397031903575,-0.01934,0.999879,0.999557,1.028,0.975633,01-08-25_14-13-00
wrapped-hype,Wrapped HYPE,39.91,-3.9530872300270943,-9.01332,44.63,39.42,49.81,9.43,01-08-25_14-13-00
axie-infinity,Axie Infinity,2.24,-0.15046949856935266,-6.29185,2.41,2.2,164.9,0.123718,01-08-25_14-13-00
unit-bitcoin,Unit Bitcoin,115712.0,-2808.3135052705184,-2.36947,118688.0,114360.0,122998.0,73355.0,01-08-25_14-13-00
zksync,ZKsync,0.051479,-0.003766070920166995,-6.81707,0.055539,0.04999022,0.320983,0.03697818,01-08-25_14-13-00
chiliz,Chiliz,0.03814337,-0.002320850133567101,-5.73556,0.04066617,0.03747709,0.878633,0.00410887,01-08-25_14-13-00
venom,Venom,0.177276,-0.006222153177212364,-3.39086,0.183498,0.176768,0.782403,0.03459851,01-08-25_14-13-00
wemix-token,WEMIX,0.81497,-0.07573561257305939,-8.50288,0.913741,0.758832,24.71,0.128398,01-08-25_14-13-00
olympus,Olympus,22.42,-0.20269664272869292,-0.89591,22.69,22.22,1415.26,7.54,01-08-25_14-13-00
eigenlayer,EigenCloud (prev. EigenLayer),1.15,-0.10361050195601229,-8.2818,1.26,1.12,5.65,0.668501,01-08-25_14-13-00
bybit-staked-sol,Bybit Staked SOL,185.83,-8.945544578918543,-4.59264,197.05,183.17,308.6,103.09,01-08-25_14-13-00
wormhole,Wormhole,0.0762,-0.005422862744720425,-6.64383,0.083251,0.074981,1.66,0.051583,01-08-25_14-13-00
ronin,Ronin,0.514474,-0.030616701442853778,-5.61681,0.546285,0.50744,4.45,0.196601,01-08-25_14-13-00
beam-2,Beam,0.00691872,-0.000570497479755946,-7.61759,0.00748921,0.0068157,0.04416304,0.00429024,01-08-25_14-13-00
deep,DeepBook,0.140677,-0.014612002171885158,-9.40955,0.156433,0.138022,0.341085,0.01073218,01-08-25_14-13-00
convex-finance,Convex Finance,4.27,-0.25759113176796067,-5.68571,4.59,4.07,60.09,1.44,01-08-25_14-13-00
ether-fi-staked-btc,Ether.fi Staked BTC,114591.0,-4513.807175968803,-3.78978,120307.0,112755.0,122924.0,58795.0,01-08-25_14-13-00
benqi-liquid-staked-avax,BENQI Liquid Staked AVAX,26.95,-1.452766110490348,-5.11564,28.57,26.54,103.55,9.25,01-08-25_14-13-00
wrapped-avax,Wrapped AVAX,22.15,-1.2630033715526068,-5.39369,23.46,21.8,2000.68,7.91,01-08-25_14-13-00
1inch,1inch,0.246028,-0.019094151930315106,-7.20201,0.266147,0.241901,8.65,0.149574,01-08-25_14-13-00
axelar,Axelar,0.337225,-0.020146650096288243,-5.63745,0.360389,0.330818,2.64,0.274681,01-08-25_14-13-00
aethir,Aethir,0.03199021,-0.002697736321938364,-7.77716,0.03521398,0.03144617,0.118536,0.02439678,01-08-25_14-13-00
movement,Movement,0.130842,-0.00887580604963803,-6.35265,0.140062,0.128824,1.45,0.112218,01-08-25_14-13-00
eos,EOS,0.506177,-0.02696470862290723,-5.0577,0.534231,0.498157,22.71,0.402746,01-08-25_14-13-00
just,JUST,0.03419597,-0.001603333898578967,-4.47867,0.03579931,0.03355208,0.193254,0.00476275,01-08-25_14-13-00
polygon-bridged-wbtc-polygon-pos,Polygon Bridged WBTC (Polygon POS),115742.0,-2573.2258483587066,-2.17489,118691.0,114348.0,122558.0,49937.0,01-08-25_14-13-00
superfarm,SuperVerse,0.74048,-0.058900107906203925,-7.36823,0.804512,0.724593,4.74,0.070397,01-08-25_14-13-00
gnosis,Gnosis,123.98,-6.2618034892024355,-4.80773,130.24,123.04,644.2,6.88,01-08-25_14-13-00
global-dollar,Global Dollar,0.999528,-0.000215986984300587,-0.0216,1.0,0.999511,1.65,0.907561,01-08-25_14-13-00
akash-network,Akash Network,1.19,-0.06268125306908079,-5.01414,1.25,1.16,8.07,0.164994,01-08-25_14-13-00
terra-luna,Terra Luna Classic,5.823e-05,-2.057095063994e-06,-3.41238,6.099e-05,5.712e-05,119.18,9.99967e-07,01-08-25_14-13-00
reserve-protocol-eth-plus,ETHPlus,3854.01,-159.88899517576692,-3.98338,4013.9,3797.06,4194.11,1461.53,01-08-25_14-13-00
staked-frax-ether,Staked Frax Ether,4155.33,-141.12391287132687,-3.28466,4296.45,4059.92,7545.09,1147.58,01-08-25_14-13-00
turbo,Turbo,0.00457482,-0.00046122311734044,-9.15845,0.00503809,0.00444867,0.01431669,6.518e-05,01-08-25_14-13-00
qubic-network,Qubic,2.58e-06,-9.870959682e-08,-3.68876,2.77e-06,2.5e-06,1.256e-05,7.03229e-07,01-08-25_14-13-00
binance-peg-busd,Binance-Peg BUSD,1.001,0.00462419,0.4642,1.008,0.992473,1.064,0.954278,01-08-25_14-13-00
trust-wallet-token,Trust Wallet,0.740809,-0.033663982246120105,-4.34669,0.781302,0.730348,2.72,0.00277641,01-08-25_14-13-00
staked-hype,Staked HYPE,39.9,-3.8144994898255504,-8.72584,44.41,39.26,49.79,9.33,01-08-25_14-13-00
gho,GHO,0.998843,0.000663,0.06642,0.998917,0.99803,1.03,0.917065,01-08-25_14-13-00
amp-token,Amp,0.00357516,-0.000120708793153815,-3.26604,0.00372962,0.00350766,0.120813,0.00140933,01-08-25_14-13-00
dog-go-to-the-moon-rune,Dog (Bitcoin),0.00301207,-0.000242539157778555,-7.45217,0.00326959,0.00286214,0.0099237,0.00100496,01-08-25_14-13-00
popcat,Popcat,0.305746,-0.026667674695687593,-8.02243,0.335101,0.298388,2.05,0.00379728,01-08-25_14-13-00
creditcoin-2,Creditcoin,0.649743,-0.05852960654504358,-8.26371,0.708273,0.636248,8.67,0.128298,01-08-25_14-13-00
frax,Legacy Frax Dollar,0.997771,-0.001753336456637111,-0.17542,0.999581,0.997081,1.14,0.874536,01-08-25_14-13-00
